2026-04-18 13:37:12,132 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-136ccc52-76dc-4cdf-b77c-25b2bbb88729
2026-04-18 13:37:55,040 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,040 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,041 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,041 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,042 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,043 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,043 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,044 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,044 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,045 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,046 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,047 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,047 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,048 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,048 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,049 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,049 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,050 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,050 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,050 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,051 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,051 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,052 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,052 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,053 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,054 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,054 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,054 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,055 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,055 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,056 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,056 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,057 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,057 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,058 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,058 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,059 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,059 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,060 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,060 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,061 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,062 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,063 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,064 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,064 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,064 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,065 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,066 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,066 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,067 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,067 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,067 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,068 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,069 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,069 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,070 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,070 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,070 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,071 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,071 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,072 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:55,072 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:55,073 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:55,074 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:55,074 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:55,074 - optuna - INFO - [LightGBM] [Warning] 21 is set=, 21= will be ignored. Current value: 21=
2026-04-18 13:37:55,075 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:55,075 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:55,076 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:55,076 - optuna - INFO - [LightGBM] [Warning] 12 is set=, 12= will be ignored. Current value: 12=
2026-04-18 13:37:55,077 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:55,078 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:55,079 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:55,080 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:55,080 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:55,080 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:55,081 - optuna - INFO - [LightGBM] [Warning] govt_job is set=, govt_job= will be ignored. Current value: govt_job=
2026-04-18 13:37:55,082 - optuna - INFO - [LightGBM] [Warning] 3857 is set=, 3857= will be ignored. Current value: 3857=
2026-04-18 13:37:55,082 - optuna - INFO - [LightGBM] [Warning] self-employed is set=, self-employed= will be ignored. Current value: self-employed=
2026-04-18 13:37:55,083 - optuna - INFO - [LightGBM] [Warning] 3872 is set=, 3872= will be ignored. Current value: 3872=
2026-04-18 13:37:55,083 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:55,083 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:55,084 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:55,084 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:55,085 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:55,085 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:55,086 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3.956599
2026-04-18 13:37:55,087 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.240843
2026-04-18 13:37:55,087 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: hypertension
2026-04-18 13:37:55,088 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 16
2026-04-18 13:37:55,088 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.757428
2026-04-18 13:37:55,089 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.610872
2026-04-18 13:37:55,089 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_smoker
2026-04-18 13:37:55,090 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3859
2026-04-18 13:37:55,090 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 13
2026-04-18 13:37:55,091 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: heart_disease
2026-04-18 13:37:55,091 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: eval_set
2026-04-18 13:37:55,092 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: gender
2026-04-18 13:37:55,092 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: age
2026-04-18 13:37:55,093 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_married
2026-04-18 13:37:55,093 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: work_type
2026-04-18 13:37:55,094 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ...
2026-04-18 13:37:55,094 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: female
2026-04-18 13:37:55,095 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3878
2026-04-18 13:37:55,096 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: bmi_glucose
2026-04-18 13:37:55,096 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 1
2026-04-18 13:37:55,097 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_smoked
2026-04-18 13:37:55,098 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_employed
2026-04-18 13:37:55,098 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 56
2026-04-18 13:37:55,099 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: lifestyle_risk
2026-04-18 13:37:55,099 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: children
2026-04-18 13:37:55,099 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: married_adult
2026-04-18 13:37:55,100 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5
2026-04-18 13:37:55,100 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: male
2026-04-18 13:37:55,100 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 41
2026-04-18 13:37:55,101 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 7
2026-04-18 13:37:55,102 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3880
2026-04-18 13:37:55,102 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0
2026-04-18 13:37:55,103 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: no
2026-04-18 13:37:55,103 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.093724
2026-04-18 13:37:55,104 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: private
2026-04-18 13:37:55,104 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 21
2026-04-18 13:37:55,104 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 12
2026-04-18 13:37:55,105 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 23
2026-04-18 13:37:55,106 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.544387
2026-04-18 13:37:55,106 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.834437
2026-04-18 13:37:55,106 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 55
2026-04-18 13:37:55,107 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: yes
2026-04-18 13:37:55,108 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: govt_job
2026-04-18 13:37:55,108 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.639195
2026-04-18 13:37:55,108 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 45
2026-04-18 13:37:55,109 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3857
2026-04-18 13:37:55,109 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.243070
2026-04-18 13:37:55,109 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Length:
2026-04-18 13:37:55,110 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: self-employed
2026-04-18 13:37:55,111 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3872
2026-04-18 13:37:55,112 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 68
2026-04-18 13:37:55,112 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.250357
2026-04-18 13:37:55,113 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 59
2026-04-18 13:37:55,113 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: [779
2026-04-18 13:37:55,114 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: rows
2026-04-18 13:37:55,114 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: x
2026-04-18 13:37:55,115 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: columns],5
2026-04-18 13:37:55,115 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ..
2026-04-18 13:37:55,115 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Name:
2026-04-18 13:37:55,116 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: stroke,
2026-04-18 13:37:55,117 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 779,
2026-04-18 13:37:55,117 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: dtype:
2026-04-18 13:37:55,118 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: int64
2026-04-18 13:37:55,119 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: callbacks
2026-04-18 13:37:55,119 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: object
2026-04-18 13:37:55,119 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: at
2026-04-18 13:37:55,120 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DFA37AF0>,<lightgbm.callback._EarlyStoppingCallback
2026-04-18 13:37:55,120 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9F3490>,<lightgbm.callback._LogEvaluationCallback
2026-04-18 13:37:55,120 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DFA35470>,<lightgbm.callback._RecordEvaluationCallback
2026-04-18 13:37:55,121 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2E11821B0>
2026-04-18 13:38:13,060 - optuna - INFO - [LightGBM] [Warning] 16 is set=, 16= will be ignored. Current value: 16=
2026-04-18 13:38:13,061 - optuna - INFO - [LightGBM] [Warning] 3859 is set=, 3859= will be ignored. Current value: 3859=
2026-04-18 13:38:13,062 - optuna - INFO - [LightGBM] [Warning] 3878 is set=, 3878= will be ignored. Current value: 3878=
2026-04-18 13:38:13,063 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:38:13,063 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:38:13,064 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:38:13,065 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:38:13,066 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:38:13,067 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,067 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,068 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,069 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,069 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,070 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,070 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,071 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,072 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
